,Akun,Konten,Lokasi
156,AurelTritania,@ayukhanny @puanmaharani_ri kereeeennnn â¤ï¸â¤ï¸â¤ï¸ ya mbak puan,
157,AurelTritania,@artisindo8 @puanmaharani_ri Saya Bangga  dengan KAI,
158,AurelTritania,@RitasariiSari @puanmaharani_ri maju terus Mbak Puan...saya mendukung Mbak Puan ğŸ’ªğŸ‘ğŸ‘,
159,AurelTritania,@PertamaPpratama @puanmaharani_ri mudik naik kereta api,
160,AurelTritania,@azkaayulutfiah @puanmaharani_ri barokallah,
161,AurelTritania,@puanmaharani_ri lebih baik mencegah daripada mengobati,
162,AurelTritania,@puanmaharani_ri @KAI121 kalau saya bawak mobil sendiri,
163,artisindo8,@firmaansyah_ari @puanmaharani_ri ğŸ”¥ğŸ˜ğŸ™Œ,
164,artisindo8,@AurelTritania @puanmaharani_ri Mantep ğŸ™Œ,
165,artisindo8,@RitasariiSari @puanmaharani_ri Insyaallah Allah Mbak Puan RI 1 2024,
166,artisindo8,@azkaayulutfiah @puanmaharani_ri Sukses  buat kita semua,
167,artisindo8,@ayukhanny @puanmaharani_ri Bismillah semangat ğŸ”¥ yang mau pada mudik semua,
168,artisindo8,@muhammadd_deni @puanmaharani_ri KAI semakin meningkat pelayanan nya,
169,artisindo8,@DedigDedigt @puanmaharani_ri protokol kesehatan nomor 1,
170,artisindo8,@PertamaPpratama @puanmaharani_ri kangen dengan masakan emak,
171,artisindo8,@puanmaharani_ri kesehatan harus di jaga sewaktu kita melakukan perjalanan atau mudik,
172,artisindo8,@puanmaharani_ri @KAI121 engk terasa ya sebenter lagi tradisi itu di lakukan,
173,firmaansyah_ari,@AldainSatu @puanmaharani_ri MantabğŸ”¥,
174,firmaansyah_ari,@Safitridede1 @puanmaharani_ri Bismillah 2024ğŸ™ŒğŸ™Œ,
175,firmaansyah_ari,@RitasariiSari @puanmaharani_ri bismillah mbak Puan presiden ke 2024,
176,firmaansyah_ari,@muhammadd_deni @puanmaharani_ri yang mau pada mudik nanti protokol kesehatan harus tetap di jaga,
177,firmaansyah_ari,@artisindo8 @puanmaharani_ri tiket nya susah banget dapat kalau sdh menjelang mudik,
178,firmaansyah_ari,@DedigDedigt @puanmaharani_ri Alhamdulillah ya bisa pada mudik semua nya nanti,
179,firmaansyah_ari,@azkaayulutfiah @puanmaharani_ri tradisi yang sangat luar biasa,
180,firmaansyah_ari,"@PertamaPpratama @puanmaharani_ri engk terasa ya sebentar lagi kita memasuki bulan suci ramadhan, dan persiapan untuk pulang ke kampung halaman",
181,firmaansyah_ari,@ayukhanny @puanmaharani_ri kangen kampung halaman,
182,firmaansyah_ari,@AurelTritania @puanmaharani_ri ğŸ‘ğŸ‘ğŸ‘,
183,firmaansyah_ari,@puanmaharani_ri @KAI121 kepengen mudik tapi engk ada kampung halaman,
184,amalhasanah1,"""Terpilihnya Ganjar Pranowo sebagai Presiden oleh Ketum PDIP Megawati adalah sebuah keberanian yang patut kita akui. Hal ini menandakan bahwa Puan Maharani bukan satu-satunya pilihan PDIP. #GanjarPranowoPresiden #PuanMaharani #PDIP #Megawati",
185,WartaEkonomi,"Puan Maharani Akan Lakukan Kunjungan, PAN: Acara Santai Saja https://t.co/1d7lGkHAN2","Jakarta, Indonesia"
186,salmanbestu,@puanmaharani_ri Mbk puan calon presiden dari PDI-P pas banget,
187,KNanden,@puanmaharani_ri @CommonsSpeaker ğŸ‘,
188,kopi_stabil,@TsamaraDKI 55 - 45 untuk mbak @puanmaharani_ri,Indonesia Ujung
189,bbgjoko,@vita_AVP @arvindonoviar @PDI_Perjuangan @puanmaharani_ri @budimandjatmiko @ganjarpranowo @gibran_tweet Blm mau nyebut nama.,Indonesia
190,Penipu_Rakyat,"@OposisiCerdas Memang ibunya @puanmaharani_ri percaya Allah SWT ?

Menyebut SWT AJA GAK BISA. KATANYA SERING IKUT PENGAJIAN.

ğŸ¤®",USA
191,ThemancalledKZ,"@puanmaharani_ri bu, kok ga mutualan sm bu mega??",
192,Abdoeljegger202,@Hasbil_Lbs @AgusYudhoyono @aniesbaswedan mbok @puanmaharani_ri tolong dilaporkan ke mamakmu ya,
193,kopi_stabil,@puanmaharani_ri Amin,Indonesia Ujung
194,ThemancalledKZ,@AbahHazoel @puanmaharani_ri bu puannnya jadi MOTM itu,
195,ThemancalledKZ,"@puanmaharani_ri ibu keren fotonya, bisa tendangan corner ga bu?",
196,salmanbestu,@puanmaharani_ri Mbk puan lebih dominan,
197,suyamuki,@puanmaharani_ri Bu masyarakat  jangan di bebani syarat syarat yang ribet lagi..( Covid ),"Kuta,Bali Indonesia"
198,PUANnews,"#Willy: RUU PPRT Belum di Paripurnakan Karena Masih Tertahan di ... - realitarakyat 
#PuanMaharani

https://t.co/P4Wn74F1EG","Gatakrejo, Nguter, Sukoharjo"
199,PUANnews,"#Pengurus MLKI, Puan Hayati, dan Gema Pakti DMD Kabupaten Klaten Dikukuhkan - https://t.co/gTczYHgBiF 
#PuanMaharani

https://t.co/UdD6FeZRfp","Gatakrejo, Nguter, Sukoharjo"
200,fatawi_pw,@P3nulis_alam1_ @puanmaharani_ri  ibu x,kediri
201,maryami_arifin,@arvindonoviar @PDI_Perjuangan @puanmaharani_ri @budimandjatmiko @ganjarpranowo @gibran_tweet Mega,
202,mangkuto78,@Eltiga8 @puanmaharani_ri Insyaallah Bu puan bisa.,jakarta 
203,iwanKur76759461,"@Mdy_Asmara1701 Dan juga jeng @puanmaharani_ri sdh jadi ustadzah yang dicintai emakÂ² pengajian, beliau akhirÂ² ini sibuk keliling daerah mengisi tausyiah jelang pilpres 2024. 
Selain jadi ustadzah beliau juga pekerja keras &amp; wanita serba bisa, beliau jadi inspirator para petani &amp; pedagang
#Calm https://t.co/LyjihXmWka",
204,JatengTV,(13) Masih belum banyak peraturan yang mengatur perusahaan PT perorangan ini sehingga pemilik perusahaan bebas melakukan aktivitas usahanya. #ptperorangan #badanhukum #badanusaha #umkm #ganjarpranowo #prabowo #aniesbaswedan #puanmaharani #pilpres2024 https://t.co/HRqCfZUnue,"Semarang, Jawa Tengah"
205,sheilaolvvv,@puanmaharani_ri Wan?aman??,"Temanggung, Indonesia"
206,mku_manis,"@Nandoreda123 @mohmahfudmd @jokowi @KemensetnegRI @puanmaharani_ri @DPR_RI @KPK_RI @NarasiNewsroom @NajwaShihab @AimanWitjaksono Terima kasih mas...uda ikut meng up...semoga para pejabat pusat mau memperhatikan kasus yg lg hangat di kota Kudus Jawa Tengah.
Pengisian perangkat desa yg cacat hukum...(bisa2nya peserta tak ikut ujian keluar nilai, nilai berubah ubah, serta tak mematuhi perbup)","Jawa Tengah, Indonesia"
207,karinamamsoto,@okk__otsu @englishfess_ puma is puan maharaniğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»,
208,K7_m0en,"Gaya mu Cil ? Pake ngaturÂ² siapa yg jadi lawan junjungan lu ?
Klu serius mau @puanmaharani_ri jadi Presiden,lu resign dulu deh jadi buzzernya Anies..?
Berani lu ? ğŸ˜„ğŸ˜„",Indonesia.
209,Disuruh_Iben,Puan Maharani-Muhaimin Iskandar adalah Gambling Besar PDI-P - https://t.co/rMcvXyHo1a - https://t.co/rMcvXyHo1a https://t.co/wQ3VUcv6KC #IndonesiaKuat #BangkitBersama,Pulau Impian
210,HansjayaHans,"@Mdy_Asmara1701 Tuh.. dengar yak @PDI_Perjuangan , kalo @puanmaharani_ri lebih layak sebagai bacapres menurut kaum kadrun.. ğŸ™„

Berani Terima tantangan dari kadrun..? ğŸ˜ŠğŸ˜…ğŸ˜‚ğŸ¤£

Tuh bocil.. Gw panasÂ²in PDIP biar WanAibon mulus jalannya.. ğŸ˜Œ",Jakarta
211,Evadri65,Ngak masalah puan Maharani ikut jadi capres. Biar ada lawan ANIES. Kalau utk menang insya Allah Ngak mungkin. Presiden RI pilihan rakyat Indonesia tetap ANIES BASWEDAN,
212,yhendarsyah,@AyahKami3 @puanmaharani_ri Bertanding dengan rasa hormat dan Hidmat . Penuh fair play,jakarta
213,yhendarsyah,@dea29808 @puanmaharani_ri Ada momen ketemu konstituen nya,jakarta
214,yhendarsyah,@Zia1111 @puanmaharani_ri Berlatih lebih keras dan lebih cerdas bermain tuntas,jakarta
215,yhendarsyah,@ayukhanny @puanmaharani_ri Harus diperbanyak lagi,jakarta
216,yhendarsyah,@muhammadd_deni @puanmaharani_ri Harus dan harus,jakarta
217,jekseparoe,@puanmaharani_ri Mohon kalau ibu berkuasa nanti pengajian jangan dilarang.,
218,yhendarsyah,@acikcika6 @puanmaharani_ri Selamat berjuang adik2 timnas u 20,jakarta
219,yhendarsyah,@AldainSatu @puanmaharani_ri Pasti lebih baik lagi apalagi ketum pas nya baru,jakarta
220,yhendarsyah,"@pusppitasari18 @puanmaharani_ri Damai , aman dan nyaman",jakarta
221,yhendarsyah,@Nesyaagustin8 @puanmaharani_ri Pastinya dong,jakarta
222,yhendarsyah,@Putraahmad22 @puanmaharani_ri Kita doakan saja,jakarta
223,HusainMechmari6,@arvindonoviar @PDI_Perjuangan @puanmaharani_ri @budimandjatmiko @ganjarpranowo @gibran_tweet Gua nggak ada pilihan di atas,
224,firmaansyah_ari,@puanmaharani_ri Sukses terus buat KAI indonesia,
225,artisindo8,@puanmaharani_ri Skrng KAI fasilitas nya sudah tambah bagus aja,
226,AurelTritania,@puanmaharani_ri KAI semakin maju kedepan nya,
227,azkaayulutfiah,@puanmaharani_ri Siap ikut meramaikan tradisi mudik di indonesia,
228,muhammadd_deni,@puanmaharani_ri Alternatif mudik yg praktis naik KAI,bandung
229,ayukhanny,@puanmaharani_ri Senang nya ya yang bisa kumpul bareng sama keluarga,
230,PertamaPpratama,@puanmaharani_ri pasti mudik kangen dengan kampung halaman,
231,RitasariiSari,@puanmaharani_ri Love buat mbak puan,
232,RitasariiSari,@AfifahKirana2 @puanmaharani_ri Pantang menyerah dan terus berjuang higa akhir,
233,RitasariiSari,@AurelTritania @puanmaharani_ri maju terus Mbak Puan...saya mendukung Mbak Puan ğŸ’ªğŸ‘ğŸ‘,
234,RitasariiSari,"@firmaansyah_ari @puanmaharani_ri Insya Allah Mbak Puan Presiden RI 2024, aamiin.",
235,RitasariiSari,@DedigDedigt @puanmaharani_ri Bismillah 2024ğŸ™ŒğŸ™Œ,
236,RitasariiSari,"@azkaayulutfiah @puanmaharani_ri PDIP Partaiku,,Mbak Puan Maharani Presidenku...",
237,RitasariiSari,@muhammadd_deni @puanmaharani_ri tunjukan pada dunia,
238,RitasariiSari,@ayukhanny @puanmaharani_ri SemangatğŸ’ªğŸ’ªğŸ’ª,
239,RitasariiSari,@PertamaPpratama @puanmaharani_ri pastinya bangga dan berharap timnas Indonesia juara,
240,RitasariiSari,@marufali6797 @puanmaharani_ri dukung dan doa terbaik buat timnas,
241,RitasariiSari,@puanmaharani_ri Semangat ğŸ‘ğŸ¼âš½ï¸,
242,urintubator,@yourkwanim rekues cosplay puan maharani,"Surakarta, Jawa Tengah"
243,sabronaiditnusa,@puanmaharani_ri puan maharani sing sabar gih..pangapunten saestu lhe nek dados presiden niku radi gampang gih gampang..nek angel gih angel saestu lho,
244,PertamaPpratama,@tri910721 @Zia1111 @puanmaharani_ri pastinya dong semangat untuk  jadi juara,
245,PertamaPpratama,@dita16577 @Ernasusi13 @puanmaharani_ri ku yakin Indonesia juara,
246,PertamaPpratama,@AfifahKirana2 @puanmaharani_ri tekad untuk menang semangat,
247,PertamaPpratama,@AurelTritania @puanmaharani_ri bismillah insyaallah Indonesia menang,
248,PertamaPpratama,@firmaansyah_ari @puanmaharani_ri jangan pernah menyerah para atlet-atlet muda Indonesia,
249,PertamaPpratama,@artisindo8 @puanmaharani_ri Presiden RI 1 2024,
250,PertamaPpratama,@RitasariiSari @puanmaharani_ri lanjutkan Bu Puan Maharani,
251,PertamaPpratama,@muhammadd_deni @puanmaharani_ri semangat semoga berhasil,
252,PertamaPpratama,@ayukhanny @puanmaharani_ri Bersama yakin bisa raih kejayaan bersama Timnas Indonesia generasi penerus  bangsa,
253,PertamaPpratama,@puanmaharani_ri semangat atlet-atlet muda timnas Indonesia,
254,ayukhanny,@AfifahKirana2 @puanmaharani_ri Kemenangan akan hadir,
255,ayukhanny,@AurelTritania @puanmaharani_ri Optimis bisa meraih kemenangan,
256,ayukhanny,@firmaansyah_ari @puanmaharani_ri Mari bersama-sama kawal Timnas Indonesia jadi juara,
257,ayukhanny,@artisindo8 @puanmaharani_ri Bu Puan pastinya selalu terdepan mendukung generasi muda,
258,ayukhanny,@muhammadd_deni @puanmaharani_ri kita dukung terus beri semangat untuk para atlet-atlet muda Indonesia,
259,ayukhanny,@azkaayulutfiah @puanmaharani_ri ikut memberi motifasi semangat bermain,
260,ayukhanny,"@RitasariiSari @puanmaharani_ri yups, bukan hanya laki-laki yang suka, perempuan juga suka dengan sepak bola",
261,ayukhanny,"@DedigDedigt @puanmaharani_ri foto nya keren banget ya, jadi motifasi buat semangat bermain bola",
262,ayukhanny,@PertamaPpratama @puanmaharani_ri semangat untuk mengharumkan nama bangsa,
263,ayukhanny,@puanmaharani_ri aamiin semangat untuk juara,
264,muhammadd_deni,@Eltiga8 @puanmaharani_ri Semangat para atlet-atlet muda Indonesia,bandung
265,muhammadd_deni,@AfifahKirana2 @puanmaharani_ri merdeka semangat untuk para atlet-atlet,bandung
266,muhammadd_deni,@KynanPutri4 @puanmaharani_ri insyaallah aamiin Bu Puan Maharani presiden RI 1,bandung
267,muhammadd_deni,@DedigDedigt @puanmaharani_ri 5 tahun yang lalu foto nya,bandung
268,muhammadd_deni,@artisindo8 @puanmaharani_ri bawa harum nama bangsa,bandung
269,muhammadd_deni,@azkaayulutfiah @puanmaharani_ri Bu Puan memang the best,bandung
270,muhammadd_deni,@RitasariiSari @puanmaharani_ri capres RI 1 Bu Puan Maharani,bandung
271,muhammadd_deni,@PertamaPpratama @puanmaharani_ri Semangat para atlet-atlet Indonesia buktikan kalian bisa,bandung
272,muhammadd_deni,@ayukhanny @puanmaharani_ri bukti klu Indonesia terbaik,bandung
273,muhammadd_deni,@puanmaharani_ri Bersama garuda Indonesia juara,bandung
274,azkaayulutfiah,@jipanaraya @puanmaharani_ri bismillah Indonesia juara,
275,azkaayulutfiah,@ShofwanZuhri @puanmaharani_ri buktikan pada dunia Indonesia bisa,
276,azkaayulutfiah,@rafaanandaaa @puanmaharani_ri bismillah semoga Indonesia juara,
277,azkaayulutfiah,@NinoWiyu @puanmaharani_ri garuda didadaku,
278,azkaayulutfiah,@TominHino @puanmaharani_ri Good job,
279,yhendarsyah,@NenesKanza @puanmaharani_ri Bisa lolos babak penyisihan aja dah bangga banget,jakarta
280,azkaayulutfiah,@DedigDedigt @puanmaharani_ri Iya benar,
281,azkaayulutfiah,"@ayukhanny @puanmaharani_ri siap dukung Indonesia jadi juara, Bu Puan jadi presiden RI 1 2024",
282,azkaayulutfiah,@muhammadd_deni @puanmaharani_ri ikut bangga Indonesia jadi tuan rumah,
283,azkaayulutfiah,@PertamaPpratama @puanmaharani_ri Indonesia pasti menang,
284,azkaayulutfiah,@puanmaharani_ri pastinya semangat meraih kemenangan,
285,yhendarsyah,@AfifahKirana2 @puanmaharani_ri Tetap semangat pantang menyerah,jakarta
286,yhendarsyah,@tri910721 @puanmaharani_ri Perjuangan yang penuh kerja keras,jakarta
287,Riau24Com,"Soal Kunjungan Politisi PDI Perjuangan Puan Maharani, Ini Kata Petinggi PAN https://t.co/ENBAIp72Oq",Pekanbaru
288,yhendarsyah,@DedigDedigt @puanmaharani_ri 5 years a go,jakarta
289,yhendarsyah,@KynanPutri4 @puanmaharani_ri Semoga bisa membawa perubahan sepakbola kita,jakarta
290,AdnanAgam1,@salmanbestu @puanmaharani_ri Amiin Allahuma amiin,
291,yhendarsyah,@marufali6797 @puanmaharani_ri Semoga saja ya.,jakarta
292,yhendarsyah,"@viviyo17 @puanmaharani_ri Semoga , perlu berbenah di segala lini",jakarta
293,yhendarsyah,@annisaratna0 @puanmaharani_ri Semoga saja. Secara permainan bisa mengimbangi,jakarta
294,AdnanAgam1,@Zia1111 @puanmaharani_ri Optimis banget pasti menang,
295,yhendarsyah,@puanmaharani_ri Saat ini ada  pemain yang  masuk timnas gak ?,jakarta
296,AdnanAgam1,@luluksaru251 @puanmaharani_ri aa Bangga banget jadi bagian anak Indonesia,
297,PUANnews,"#RUU PPRT Tertahan di Meja Puan Ketua Panja Membingungkan - https://t.co/wMuBRTjxPX 
#PuanMaharani

https://t.co/HOUsrTcOYw","Gatakrejo, Nguter, Sukoharjo"
298,PUANnews,"#Ratusan Pedagang Korban Kebakaran Pasar Cik Puan akan Ditempatkan di Bangunan Ini... - RiauSky 
#PuanMaharani

https://t.co/ZMUVhcNJhQ","Gatakrejo, Nguter, Sukoharjo"
299,AdnanAgam1,@aL_moert @puanmaharani_ri Insyaallah mbak puan the next presiden di 2024,
300,AdnanAgam1,@ubinhasnanto1 @puanmaharani_ri @PDI_Perjuangan mbak puan lah juaranya menjadi presiden,
301,AdnanAgam1,@dita16577 @puanmaharani_ri Timnas berikan permainan terbaik untuk Indonesia,
302,AdnanAgam1,@PutraPujangga91 @puanmaharani_ri Dukung Timnas U -20 untuk menjadi juara FIFA,
303,AdnanAgam1,@fadilahmaad67 @puanmaharani_ri suport terus mbak puan dan dukung terus Timnas Indonesia,
304,jipanaraya,"@puanmaharani_ri Masya Allah, keren Ibu Puan",Indonesia 
305,AdnanAgam1,@pusppitasari18 @puanmaharani_ri Insyaallah pasti menang atlet atlet Indonesia,
306,AdnanAgam1,@puanmaharani_ri Menghangatkan atlet atlet generasi muda agar menjadi juara,
307,AdnanAgam1,@puanmaharani_ri Mbak puan memang perempuan terbaik,
308,KynanPutri4,@RitasariiSari @puanmaharani_ri mbak puan mewakili perempuan yg pencinta bola,
309,KynanPutri4,@Zia1111 @puanmaharani_ri yang pasti Optimislah untuk menang,
310,KynanPutri4,@aL_moert @puanmaharani_ri mbak puan sosok perempuan yang sangat luar biasa,
311,KynanPutri4,@AbdulSoleh_H @puanmaharani_ri Hebat mbak puan,
312,AurelTritania,@NenesKanza @puanmaharani_ri Indonesia juara,
313,KynanPutri4,@fadilahmaad67 @puanmaharani_ri Semangat dan sukses terus,
314,AurelTritania,@artisindo8 @puanmaharani_ri Presiden kita 2024 Bu Puan Maharani,
315,AurelTritania,"@firmaansyah_ari @puanmaharani_ri Indonesia the best, Bu Puan the best",
316,KynanPutri4,@PutraPujangga91 @puanmaharani_ri meri kita dukung terus Timnas Indonesia,
317,AurelTritania,@azkaayulutfiah @puanmaharani_ri pastinya Bu Puan terdepan memberi semangat,
318,AurelTritania,@DedigDedigt @puanmaharani_ri semoga sukses selalu Indonesia ku,
319,AurelTritania,@muhammadd_deni @puanmaharani_ri selalu doa kan yang terbaik buat mengharumkan nama bangsa,
320,AurelTritania,@PertamaPpratama @puanmaharani_ri yakin Indonesia juara,
321,KynanPutri4,"@salmanbestu @puanmaharani_ri bismilah,,PDI P Usung mbak puan jadi presiden",
322,AurelTritania,@ayukhanny @puanmaharani_ri kita yakinkan para atlet-atlet muda Indonesia pasti juara nya,
323,AurelTritania,@RitasariiSari @puanmaharani_ri Kami ada untuk Timnas Indonesia,
324,AurelTritania,"@puanmaharani_ri Satu kata untuk timnas Indonesia, JUARA!",
325,KynanPutri4,@Nesyaagustin8 @puanmaharani_ri Timnas Indonesia tunjukkan permainan terbaik kalian,
326,KynanPutri4,@pusppitasari18 @puanmaharani_ri Indonesia Piala Dunia menang,
327,KynanPutri4,@puanmaharani_ri Semangatnya Piala Dunia U- 20 sampe ke Nusantara,
328,artisindo8,@AurelTritania @puanmaharani_ri Ayo semangat timnas,
329,artisindo8,@muhammadd_deni @puanmaharani_ri aamiin timnas juara,
330,artisindo8,@Putraahmad22 @puanmaharani_ri asal ada tekad dan kemauan apa yang tidak mungkin,
331,KynanPutri4,@puanmaharani_ri Suport dan dukung terus mbak puan RI 1 di 2024,
332,AldainSatu,@puanmaharani_ri Semoga stok tiket tahun ini banyak dan kebagian untuk semua rakyat Indonesia yang pengen mudik,
333,artisindo8,@azkaayulutfiah @puanmaharani_ri presiden RI 1 2024 Bu Puan Maharani,
334,AldainSatu,@mangkuto78 @puanmaharani_ri Mudik dengan kereta nikmatnya perjalanan menuju desa,
335,artisindo8,"@DedigDedigt @puanmaharani_ri foto 5 tahun yang lalu, tak ada yang berubah dari bu Puan",
336,artisindo8,@RitasariiSari @puanmaharani_ri Garuda didada ku,
337,artisindo8,@pusppitasari18 @puanmaharani_ri semoga acaranya berjalan dengan lancar,
338,artisindo8,@PertamaPpratama @puanmaharani_ri insyaAllah Indonesia juara,
339,artisindo8,@ayukhanny @puanmaharani_ri Indonesia maju Indonesia bisa Indonesia juara,
