,Akun,Konten,Lokasi
340,artisindo8,@puanmaharani_ri ikut merasa bangga Indonesia jadi tuan rumah piala Dunia FIFA U-20,
341,AfifahKirana2,@Zia1111 @puanmaharani_ri Optimis Timnas bisa juara,
342,firmaansyah_ari,@NenesKanza @puanmaharani_ri yakin Indonesia juara,
343,AfifahKirana2,@tri910721 @puanmaharani_ri Bisa yok bisa kawal Timnas menjadi juara,
344,firmaansyah_ari,@salmanbestu @puanmaharani_ri Bu Puan maharani Maharani presiden RI 1 2024,
345,firmaansyah_ari,"@Putraahmad22 @puanmaharani_ri garuda didadaku, ku yakin pasti menang",
346,firmaansyah_ari,@pusppitasari18 @puanmaharani_ri bismillah insyaallah Indonesia menang,
347,firmaansyah_ari,@artisindo8 @puanmaharani_ri beri dukungan semangat untuk  timnas,
348,AfifahKirana2,@PutraPujangga91 @puanmaharani_ri Dukung dn suport terus Timnas Indonesia,
349,firmaansyah_ari,@DedigDedigt @puanmaharani_ri foto lama bersemi kembali,
350,firmaansyah_ari,@RitasariiSari @puanmaharani_ri Ibu Puan Maharani presiden RI 2024,
351,firmaansyah_ari,@muhammadd_deni @puanmaharani_ri SEMANGAT meraih kemenangan,
352,AfifahKirana2,@Zia1111 @fadilahmaad67 @puanmaharani_ri Jangan pantang menyerah sebelum berjuang,
353,firmaansyah_ari,@ayukhanny @puanmaharani_ri jangan pernah menyerah para atlet-atlet muda Indonesia,
354,firmaansyah_ari,@PertamaPpratama @puanmaharani_ri Bismillah Indonesia juara,
355,jaka_pantura01,@bengkeldodo @papariezky @aniesbaswedan @ganjarpranowo @AgusYudhoyono @KhofifahIP @erickthohir @ridwankamil @aheryawan @puanmaharani_ri dia masa laluku..masa depan Insya Allah pilih @aniesbaswedan ğŸ™ğŸ™,
356,AfifahKirana2,@Nesyaagustin8 @puanmaharani_ri Timnas Indonesia luar biasa,
357,firmaansyah_ari,@puanmaharani_ri Semoga membawa harum nama bangsa,
358,AfifahKirana2,@salmanbestu @puanmaharani_ri mbak puan presiden di 2024,
359,AfifahKirana2,"@viviyo17 @puanmaharani_ri kl ada perempuan,,insyaallah semua pekerjaan akan beres",
360,dhatuputra,Yuk ibundanya diajak pengajian ğŸ«¶ğŸ½ @puanmaharani_ri,"Surakarta, Jawa Tengah"
361,AfifahKirana2,@pusppitasari18 @puanmaharani_ri Menang kalah hal biasa yang penting tunjukkan permainan yg terbaik,
362,AfifahKirana2,@AbdulSoleh_H @puanmaharani_ri Keren mbak puan,
363,AldainSatu,@marufali6797 @puanmaharani_ri Pastinya kalau hari mudik tiba hari bahagia,
364,AldainSatu,@Hakimalahmad1 @puanmaharani_ri Kendaraan mudik apa aja nih hayoo,
365,firmaansyah_ari,@puanmaharani_ri Ojo Pedhot Oyot (Jangan Putus Akar),
366,AfifahKirana2,@puanmaharani_ri Atlet atlet muda Indonesia teruslah berprestasi lebih tinggi,
367,Denigz0,"VIRAL BOKEP KEBAYA MERAH, FULL DURASI *CEK LINK* DI *BIO* FUL DURASI 16 MENIT BAWAHNYA PINK COYğŸ¥°ğŸ¤¤

Video full ada di *bio* profil atau di komentar tweet

#SANGEE_AAAAAAAAA
#Kebayarmerahfull
#kebayamerah
#sange_aaaaaaaaa https://t.co/QnviLgwIKZ","Banten, Indonesia"
368,artisindo8,@puanmaharani_ri Mantap Mbak Puan sukses selalu ğŸ‘ğŸ‘ğŸ‘,
369,AldainSatu,@DanaPensiun22 @puanmaharani_ri sebulan sebelum ramadhan artinya sudah dekat kereta akan habis ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,
370,AurelTritania,@puanmaharani_ri Semangat membangun bangsa ya mbak puan,
371,AldainSatu,@Safitridede1 @puanmaharani_ri saya belum pernah naik keretağŸ˜¢,
372,AldainSatu,@PdipSolid @puanmaharani_ri Kalau musim mudik pasti sering belanja,
373,AfifahKirana2,"@puanmaharani_ri Garuda di dadaku,,Timnas U 20 teruslah semangat",
374,azkaayulutfiah,@puanmaharani_ri keren mbak puan ikut serta juga ya,
375,AldainSatu,@PdipSolid @puanmaharani_ri Lancar banget malah sehari PP ğŸ˜‚,
376,AldainSatu,@marufali6797 @puanmaharani_ri Kali ini mudik pasti lebih asik karna ada Bu puan yang perhatiin dari jauh2 hari,
377,AldainSatu,@puanmaharani_ri sejak tahun 2017 sangat lama sekali,
378,muhammadd_deni,@puanmaharani_ri maju terus sepak bola indonesia,bandung
379,AldainSatu,@puanmaharani_ri @KAI121 Semoga mudik tahun ini aman terkendali,
380,ayukhanny,@puanmaharani_ri mencari bakat generasi penerus bangsa di usia dini,
381,dea29808,@viviyo17 @puanmaharani_ri Mbak puan mah sosok perempuan terbaik,
382,AldainSatu,@puanmaharani_ri sangat hebat sudah dari jauh hari,
383,dea29808,@annisaratna0 @puanmaharani_ri Timnas U - 20 terbanglah tinggi garuda ku,
384,PertamaPpratama,@puanmaharani_ri Terus kasih suport ya mbak puan sepak bola indonesia,
385,RitasariiSari,@puanmaharani_ri ternyata mbak puan pencinta sepak bola juga,
386,KAPLAK_DENGKLAK,"@asboedionoid @bengkeldodo @aniesbaswedan @ganjarpranowo @AgusYudhoyono @KhofifahIP @erickthohir @ridwankamil @aheryawan @puanmaharani_ri Inyong baelah sing dadi Prengsingden ğŸ™ˆğŸ™ˆğŸ™ˆ.
Engko yu @CutSarina5 dadi Wangpres ya panglimane yoh @kiwalipitu @Rahim19752 @choymarkochoy @NediSetiadi @MYNasution2 ...
Inyong prengsingden dijamin TERKUCLUKEUN 100%ğŸ¤£ğŸ¤£ğŸ¤£
#PocutGoBatavia 
#earthquake 
#BadaiPerubahanDanKarma https://t.co/EReKfLHEIW",
387,dea29808,@Ernasusi13 @puanmaharani_ri Pasti moment yg ada cerita nya,
388,dea29808,"@AbdulSoleh_H @puanmaharani_ri Luv banget mbak puan,,kami padamu",
389,dea29808,@NenesKanza @puanmaharani_ri Bismilah Indonesia menang di Piala Dunia U - 20,
390,DedekIak,@viviyo17 @puanmaharani_ri Ibu Puan selalu mendukung para generasi muda dalam hal positif,
391,dea29808,@fadilahmaad67 @puanmaharani_ri Luar biasa lanjutkan,
392,DedekIak,@puanmaharani_ri Aamiin para atlet-atlet pasti bisa bawa harum nama bangsa,
393,dea29808,@Nesyaagustin8 @puanmaharani_ri Timnas Indonesia terbaik,
394,SuminRemedy,@SeeunRemedy @YeonjunRemedy Puan Maharani.,
395,DedekIak,"@qaidu3 @puanmaharani_ri Timnas Indonesia bisa, timnas Indonesia juara, timnas Indonesia bawa harum nama bangsa, SEMANGAT",
396,JatengTV,(04) Pada PT Perorangan seluruh kendala dan resiko kerugian serta keuntungan akan dihadapi dan ditanggung oleh pemilik usaha itu sendiri. #ptperorangan #badanhukum #badanusaha #umkm #ganjarpranowo #prabowo #aniesbaswedan #puanmaharani #pilpres2024 https://t.co/HRqCfZTPEG,"Semarang, Jawa Tengah"
397,DedekIak,@salmanbestu @puanmaharani_ri Iya Semoga saja Bu Puan capres RI 2024,
398,DedekIak,@PutraPujangga91 @puanmaharani_ri Semangat kita beri dukungan pada atlet-atlet muda Indonesia,
399,DedekIak,@Ernasusi13 @puanmaharani_ri Bukti nyata klu Ibu Puan selalu ikut partisipasi mendukung para generasi muda membawa harum nama bangsa,
400,dea29808,@salmanbestu @puanmaharani_ri Amiinkan yang kenceng,
401,DedekIak,@pusppitasari18 @puanmaharani_ri Aamiin semoga menang,
402,DedekIak,@BellaB6225355 @puanmaharani_ri Timnas Indonesia juara,
403,ZFArdR,"@ruhutsitompul Kok kerjaanmu serang Pak Anies terus Tak? Padahal semakin diserang, nama Pak Anies semakin melambung tinggi. Contoh lah PSI di 2019 kemarin malah nyungsep krn terlalu fokus serang Pak Anies.

Mana endorsemu buat bu @puanmaharani_ri yg berprestasi ini? Apa perlu dibantuin?ğŸ‘‡

ğŸ˜‚ğŸ¤£ https://t.co/RA1XcI3GyA",
404,DedekIak,@PutraPujangga91 @puanmaharani_ri Semoga pas hari H nya semua berjalan lancar,
405,DedekIak,@dea29808 @puanmaharani_ri Teruslah bersemangat bawa harum nama bangsa,
406,dea29808,@pusppitasari18 @puanmaharani_ri InsyaAllah timnas Indonesia menang,
407,DedekIak,@puanmaharani_ri Semangat terus Timnas Indonesia U-20 bawa harum nama bangsa,
408,dea29808,@HasanLind2 @puanmaharani_ri Suport terus mbak puan,
409,NAsBtati,@lovelands_ @ChaUnk_VR1 @puanmaharani_ri Paling vocal itu bisa saja ngigau...,
410,BossToukeeIsa,@FirzaHusain @puanmaharani_ri @ganjarpranowo @erickthohir @prabowo Pada saatnya nanti semua akan memilih bpk erick tohir sbgai capresnya,Indonesia
411,AldainSatu,@viviyo17 @puanmaharani_ri Jangan bosan berbagi hal inspirasi,
412,AldainSatu,@qaidu3 @puanmaharani_ri Indonesia menjadi contoh negara yang akan berjaya,
413,AldainSatu,@Zia1111 @puanmaharani_ri Tetap juara dihati,
414,AyahKami3,@acikcika6 @puanmaharani_ri Iya pastinya,
415,AldainSatu,@HasanLind2 @puanmaharani_ri Pas itu yang mendukung,
416,AldainSatu,@AbdulSoleh_H @puanmaharani_ri Semangat mendukung Bu puan insyaAllah bisa,
417,AldainSatu,@NenesKanza @puanmaharani_ri Indonesia menjadi tuan rumah Tan the next Champions,
418,AyahKami3,@marufali6797 @puanmaharani_ri Timnas Indonesia juara,
419,dea29808,@puanmaharani_ri semangat terus atlet atlet muda Indonesia untuk berprestasi lebih tinggi ke tingkat dunia,
420,AldainSatu,@Putraahmad22 @puanmaharani_ri Perempuan hebat dan tangguh mirip sekali seperti kakek dan ibunya,
421,AyahKami3,@dita16577 @puanmaharani_ri Optimis timnas Indonesia juara,
422,AldainSatu,@Putraahmad22 @puanmaharani_ri Ibu puan pandai menyimpan memory,
423,AldainSatu,@Ernasusi13 @puanmaharani_ri Pastinya akan terus terkenang,
424,AldainSatu,@pusppitasari18 @puanmaharani_ri Indonesia menjadi arah akan dibawa kemana bola dunia FIFA u 20 next juara,
425,AldainSatu,@puanmaharani_ri Semangat bupuan untuk terus dukung Indonesia next juara .5 tahun lalu dan skg untuk 5 tahun yang akan datang ..ğŸ˜ğŸ˜,
426,AyahKami3,@ubinhasnanto1 @puanmaharani_ri @PDI_Perjuangan Ibu Puan Maharani capres RI 2024,
427,AyahKami3,@BellaB6225355 @puanmaharani_ri Salut sama timnas Indonesia,
428,dodiubay14,@puanmaharani_ri Nah ini calon saya,"Gunung Putri bogor , Indonesia"
429,AyahKami3,@ShofwanZuhri @puanmaharani_ri Iya beneran mantap,
430,AyahKami3,@jipanaraya @puanmaharani_ri Pastinya mantap,
431,dea29808,"@puanmaharani_ri mbak puan menghadiri sebuah final pertandingan sepakbola usia dini di malang,,Jawa Timur",
432,AyahKami3,@NinoWiyu @puanmaharani_ri Berjiwa kepedulian seperti ini la yang layak jadi pemimpin no. 1 di negara kita tercinta ini,
433,tempodotco,"RUU PPRT Mangkrak di Meja Puan Maharani, Koalisi Sipil: Sudah Disalip 10 Undang-Undang https://t.co/X9RfHNA3JH #TempoNasional",Indonesia
434,AyahKami3,@rafaanandaaa @puanmaharani_ri Selalu menyempatkan hadir sosok seperti ini yang cocok jadi pemimpin,
435,AyahKami3,@TominHino @puanmaharani_ri Tak ada yang berubah dari sosok Ibu Puan,
436,AyahKami3,@puanmaharani_ri juara juara pasti timnas Indonesia juara,
437,acikcika6,"@PdipSolid @puanmaharani_ri Walaupun fotonya jadul tapi Ibu Puan yang sekarang tetap sama tidak ada yang berubah, tetap cantik dan awet muda",Indonesia
438,acikcika6,@tri910721 @puanmaharani_ri Bersatu kita teguh,Indonesia
439,acikcika6,@Putraahmad22 @puanmaharani_ri Perempuan satu ini memang is the best love you Bu Puan Maharani,Indonesia
440,acikcika6,@PutraPujangga91 @puanmaharani_ri Support terus untuk timnas Indonesia,Indonesia
441,acikcika6,@fadilahmaad67 @puanmaharani_ri Tak kenal kata lelah untuk selalu memberikan dukungan kepada timnas Indonesia U-20,Indonesia
442,acikcika6,"@Ernasusi13 @puanmaharani_ri Selalu ada Bu Puan ditiap acara, salut buat Ibu",Indonesia
443,acikcika6,@NenesKanza @puanmaharani_ri InsyaAllah timnas Indonesia juaranya,Indonesia
444,acikcika6,@aL_moert @puanmaharani_ri Presiden RI 2024 yang layak Ibu Puan Maharani,Indonesia
445,AinurHamim,@CNNIndonesia Lha @puanmaharani_ri kapan diperkenalkan Pakdhe?,Indonesia Raya
446,acikcika6,@Nesyaagustin8 @puanmaharani_ri Lewat doa kami disini mendukung timnas Indonesia juara,Indonesia
447,acikcika6,@pusppitasari18 @puanmaharani_ri Indonesia jadi tuan rumah piala Dunia U-20 waaawww sekali,Indonesia
448,acikcika6,@puanmaharani_ri ayo timnas pasti bisa berikan yang terbaik untuk Indonesia,Indonesia
449,qaidu3,@viviyo17 @puanmaharani_ri Sempurna harus yakin timnas Indonesia juara,
450,qaidu3,@Zia1111 @puanmaharani_ri Pastinya selalu optimis untuk menang,
451,qaidu3,@PutraPujangga91 @puanmaharani_ri Kami berharap timnas Indonesia juara,
452,qaidu3,@AbdulSoleh_H @puanmaharani_ri Iya dong pastinya Bu Puan gitu,
453,qaidu3,@fadilahmaad67 @puanmaharani_ri Harus terus semangat pastinya,
454,qaidu3,@Ernasusi13 @puanmaharani_ri Selalu ada Bu Puan di setiap moment para generasi muda ikut andil mengharumkan nama bangsa,
455,marufali6797,@Hakimalahmad1 @puanmaharani_ri sukses Bu puan,
456,qaidu3,@NenesKanza @puanmaharani_ri Ikut merasa bangga Indonesia jadi tuan rumah,
457,qaidu3,@tri910721 @aL_moert @puanmaharani_ri InsyaAllah capres 2024 Ibu Puan Maharani,
458,devi_pray,"Saat artis hny dijadikan vote getter shg drh ""kuning"" mampu dimenangi ""merah"". Namun sang aktor tak dianggap sbg partner dlm bekerja. Hny sbg pemantes. Keluhan, kritiknya viral. Kredibilitas bupati dipertanyakan, mampukah bekerja u warga? @puanmaharani_ri  https://t.co/g8bY6i2T9v",Cinere
459,marufali6797,@Safitridede1 @puanmaharani_ri Bener banget,
460,qaidu3,@Nesyaagustin8 @puanmaharani_ri Pastinya kita dukung lewat doa,
461,marufali6797,@hambarokp @puanmaharani_ri Semoga kita semua diberika. Kesehatan amin yarobal alamin,
462,PUANnews,"#PBB: Kelompok Islam Ingin Puan-Yusril Duet di Pilpres 2024 - IDN Times 
#PuanMaharani

https://t.co/eUX0FbFswF","Gatakrejo, Nguter, Sukoharjo"
463,qaidu3,@pusppitasari18 @puanmaharani_ri Ku yakin timnas Indonesia juara,
464,qaidu3,"@puanmaharani_ri Satu kata untuk timnas Indonesia, JUARA!",
465,ElangUtama2,"Last but not the least,publicly sharing e.g.Transperancy Int'l on CORRUPTIONS, Reducing Large Numbers RECIPIENT'S â—BLTâ—,Reducing Prices forâ– SEMBAKOâ– . There MUST BE something that @jokowi @puanmaharani_ri @bamsoet10 are IMMENSELY proud of THEMSELVES @Puspen_TNI @officialMKRI",South East Asia
466,ElangUtama2,"@jokowi @Kiyai_MarufAmin @bamsoet10 @puanmaharani_ri @DPR_RI @Puspen_TNI Another alternatives, perhaps, publically sharing the SPECTACULAR BENEFITS from IDR HUNDREDS Trillion Infrastructure Programs e.g. HUNDREDS KM TOLLROADS &amp; 50~DAMS outside Jawa? @bpkri",South East Asia
467,ely163535,@PutraPujangga91 @puanmaharani_ri Semakin dekat dengan hari H Semoga dilancarkan segalanya,
468,ely163535,@BellaB6225355 @puanmaharani_ri Pastinya para atlet-atlet sudah mempersiapkan fisik dan mental mereka masing-masing,
469,anakkeciik,@kolorbettmen @planetkencrot @kcbhour @heulatuh @puanmaharani_ri anjing,"Barstow, CA"
470,ely163535,"@NenesKanza @puanmaharani_ri Aamiin Indonesia bisa, Indonesia juara",
471,ely163535,@luluksaru251 @puanmaharani_ri Pastinya terus semangat para penerus bangsa,
472,ely163535,@BellaB6225355 @puanmaharani_ri Aamiin semoga tahun ini timnas Indonesia bawa harum nama bangsa,
473,OmBot18803320,@arvindonoviar @PDI_Perjuangan @puanmaharani_ri @budimandjatmiko @ganjarpranowo @gibran_tweet Msih sibuk surpa surpe aja lo ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/lpmza0cAXg,
474,JatengTV,(07) Kelebihan lainnya dari PT Peroangan adalah mendapatkan prioritas dalam mengakses berbagai program pemerintah yang dikhususkan untuk UMKM. #ptperorangan #badanhukum #badanusaha #ganjarpranowo #prabowo #aniesbaswedan #puanmaharani #pilpres2024 https://t.co/HRqCfZUnue,"Semarang, Jawa Tengah"
475,RosiKamel,@lovelands_ @ChaUnk_VR1 @puanmaharani_ri ğŸ˜‚ğŸ˜‚ğŸ˜‚,
476,iTeam_P4,@lovelands_ @ChaUnk_VR1 @puanmaharani_ri Hah ğŸ¤¦ğŸ»â€â™‚ï¸,Buitenzorg ğŸ’™
477,marufali6797,"@puanmaharani_ri Mantap,,",
478,martin_rachmant,https://t.co/S3SsWjb1Z0 @KPK_RI @KejaksaanRI @jokowi @msoekarnoputri @puanmaharani_ri @PDI_Perjuangan @ListyoSigitP @mohmahfudmd,"Jember, Jawa Timur"
479,hambarokp,@puanmaharani_ri Sebentar lagi kita puasa.,
480,PUANnews,"#Politisi Nasdem Ungkap Draf RUU Perlindungan PRT Mandek di ... - https://t.co/WPcIliBPMa 
#PuanMaharani

https://t.co/MwOISjoySw","Gatakrejo, Nguter, Sukoharjo"
481,PUANnews,"#PDIP Dinilai Masih Hadapi Dilema Besar Antara Ganjar dan Puan - https://t.co/ZNBsyh2Qk2 
#PuanMaharani

https://t.co/7Hwezmh19I","Gatakrejo, Nguter, Sukoharjo"
482,Hakimalahmad1,@puanmaharani_ri Mantap ibu puan.calon presiden 2024.,
483,Safitridede1,@PdipSolid @puanmaharani_ri Dukung penuh bersama ibu @puanmaharani_ri  saatnya perempuan memimpin. ğŸ…,
484,mangkuto78,@puanmaharani_ri Mohon dikasih kebebasan umat untuk pulang kampung lebaran ini ibu puan. Jangan ada syarat hantu Blau lagi bagi yg mudik.ğŸ™ğŸ™,jakarta 
485,DanaPensiun22,@puanmaharani_ri Mudik adalah budaya yg mengandung nilai filsafat bahwa kita semua akan selalu kembali ke tempat kita berasal.,
486,pricilia_maya22,"Liars Will try to reach out 1001 reason for hidding the lies and Honestly Will try to reach out 01 reason only for show the truth ..Megawati is tired ,i think she need retired from politic party sooner or later ,for real @jokowi @prabowo @puanmaharani_ri https://t.co/IYbqguwxnf","DKI Jakarta, Indonesia"
487,Air_Waybill,"@ChaUnk_VR1 Ini lagi DM man sama mba puan
@puanmaharani_ri ğŸ¤§",
488,haryono24849868,"Tahan RUU PPRT, Puan Maharani akan Dilaporkan ke MKD https://t.co/MvOhxbYaV5",
489,indraboyo2,"@tanyakanrl Puan Maharani, Gempita",
490,kayakuwek22,@Anaksemut4 @MudasirRomini @puanmaharani_ri Blm lama sodaraku kesono.. emng miris bnget tuh terminal kudus,Pulau Nusakambangan cilacap
491,kayakuwek22,@Anaksemut4 @MudasirRomini @puanmaharani_ri ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜†ğŸ˜†,Pulau Nusakambangan cilacap
492,warna_nusa,"Ini Dia Sumber Kekayaan Puan Maharani, Putri Megawati Berharta Lebih dari Rp390 Miliar https://t.co/GUGs2TU70P",Jl. Sumatera 118-120 Jember
493,Macho90El,"@itsamareguzel @puanmaharani_ri NO AUDIT , NO CONTROL, NO QUESTION...SEMUA ALAT NEGARA SUDAH GAGAL MENJALANKAN FUNGSINYA ,, REPUBLIK END GAME!",Jakarta
494,ngahAqthar_,@ChaUnk_VR1 @lovelands_ @puanmaharani_ri ğŸ¤­ğŸ¤­,nagasima
495,Elvin43127,@arvindonoviar @PDI_Perjuangan @puanmaharani_ri @budimandjatmiko @ganjarpranowo @gibran_tweet Karya yg bisa dibanggakan dari mereka apa?,
496,ChaUnk_VR1,@ngahAqthar_ @lovelands_ @puanmaharani_ri Semoga kmu berbahagia,kebon kopi
497,KDien24,"@KejaksaanRI BRAVO @ST_Burhanuddin  Terpenuhinya Hak2 Wong Cilik Lemah,Khususnya Petani Gagal Plasma/Kemitraan, Hal2 Mendasar LOKASI Pecaharian Keberlangsungan Hidup Mereka, Mungkin Fraksi @PDI_Perjuangan Kawal/Tuntaskan/Controling Curi Hati Masyarakat Tempatan DPR Umumnya @puanmaharani_ri",
498,lovelands_,@ChaUnk_VR1 @puanmaharani_ri ğŸ¤£ğŸ¤£ğŸ¤£,"St, Sunshine, VIC 3020"
499,Yuliant95452148,@itsamareguzel @puanmaharani_ri bisa jd lg mode off ğŸ˜€,Wakanda land
500,Mar33Cj,"@arvindonoviar @PDI_Perjuangan @puanmaharani_ri @budimandjatmiko @ganjarpranowo @gibran_tweet Jangan mainÂ² utk menentukan pemimpin...presiden 2024 hrs betulÂ² berjiwa ""MALAIKAT PANCASILA"" krn musuh dan tantangan bangsa kedepan bkn hanya bangsa asing,yg lebih berat adalah bangsa kt sendiri..
Presiden kedepan hrs yg mampu dan paham...persoalan bangsa ini..","Gambir, Indonesia"
